Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    )               reduce using rule 61 (expr -> ~ expr .)
    ,               reduce using rule 61 (expr -> ~ expr .)
    .               reduce using rule 61 (expr -> ~ expr .)
    AND             reduce using rule 61 (expr -> ~ expr .)
    BUT             reduce using rule 61 (expr -> ~ expr .)
    THEN            reduce using rule 61 (expr -> ~ expr .)
    PIECE           reduce using rule 61 (expr -> ~ expr .)
    BECAME          reduce using rule 61 (expr -> ~ expr .)
    ATE             reduce using rule 61 (expr -> ~ expr .)
    DRANK           reduce using rule 61 (expr -> ~ expr .)
    SPOKE           reduce using rule 61 (expr -> ~ expr .)
    SAID            reduce using rule 61 (expr -> ~ expr .)
    ?               reduce using rule 61 (expr -> ~ expr .)

  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 50 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 51 ]
  ! %               [ shift and go to state 45 ]
  ! &               [ shift and go to state 47 ]
  ! |               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 55 ]
  ! LOGICAL_OR      [ shift and go to state 56 ]
  ! LOGICAL_AND     [ shift and go to state 42 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESS_THAN       [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 54 ]
  ! EQUAL           [ shift and go to state 53 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]


state 59

    (18) formalParam -> refType . ID

    ID              shift and go to state 97


state 60

    (43) refType -> SPIDER . type
    (40) type -> . NUMBER
    (41) type -> . LETTER
    (42) type -> . SENTENCE

    NUMBER          shift and go to state 31
    LETTER          shift and go to state 32
    SENTENCE        shift and go to state 30

    type                           shift and go to state 98

state 61

    (13) formalParams -> ( ) .

    OPENED          reduce using rule 13 (formalParams -> ( ) .)
    CONTAINED       reduce using rule 13 (formalParams -> ( ) .)


state 62

    (15) formalParamsList -> formalParam .

    )               reduce using rule 15 (formalParamsList -> formalParam .)
    ,               reduce using rule 15 (formalParamsList -> formalParam .)


state 63

    (17) formalParam -> type . ID

    ID              shift and go to state 99


state 64

    (14) formalParams -> ( formalParamsList . )
    (16) formalParamsList -> formalParamsList . , formalParam

    )               shift and go to state 100
    ,               shift and go to state 101


state 65

    (11) funcDecl -> THE ROOM ID formalParams CONTAINED . A type body

    A               shift and go to state 102


state 66

    (12) procDecl -> THE LOOKING - GLASS ID . formalParams body
    (13) formalParams -> . ( )
    (14) formalParams -> . ( formalParamsList )

    (               shift and go to state 27

    formalParams                   shift and go to state 103

state 67

    (77) terminator -> AND .

    CLOSED          reduce using rule 77 (terminator -> AND .)
    .               reduce using rule 77 (terminator -> AND .)
    ALICE           reduce using rule 77 (terminator -> AND .)
    WHAT            reduce using rule 77 (terminator -> AND .)
    ID              reduce using rule 77 (terminator -> AND .)
    EVENTUALLY      reduce using rule 77 (terminator -> AND .)
    EITHER          reduce using rule 77 (terminator -> AND .)
    OPENED          reduce using rule 77 (terminator -> AND .)
    LOGICAL_NOT     reduce using rule 77 (terminator -> AND .)
    ~               reduce using rule 77 (terminator -> AND .)
    +               reduce using rule 77 (terminator -> AND .)
    -               reduce using rule 77 (terminator -> AND .)
    STRING_LITERAL  reduce using rule 77 (terminator -> AND .)
    CHAR_LITERAL    reduce using rule 77 (terminator -> AND .)
    INT_LITERAL     reduce using rule 77 (terminator -> AND .)
    (               reduce using rule 77 (terminator -> AND .)
    PERHAPS         reduce using rule 77 (terminator -> AND .)
    BECAUSE         reduce using rule 77 (terminator -> AND .)
    OR              reduce using rule 77 (terminator -> AND .)
    ENOUGH          reduce using rule 77 (terminator -> AND .)
    THE             reduce using rule 77 (terminator -> AND .)
    $end            reduce using rule 77 (terminator -> AND .)


state 68

    (79) terminator -> THEN .

    CLOSED          reduce using rule 79 (terminator -> THEN .)
    .               reduce using rule 79 (terminator -> THEN .)
    ALICE           reduce using rule 79 (terminator -> THEN .)
    WHAT            reduce using rule 79 (terminator -> THEN .)
    ID              reduce using rule 79 (terminator -> THEN .)
    EVENTUALLY      reduce using rule 79 (terminator -> THEN .)
    EITHER          reduce using rule 79 (terminator -> THEN .)
    OPENED          reduce using rule 79 (terminator -> THEN .)
    LOGICAL_NOT     reduce using rule 79 (terminator -> THEN .)
    ~               reduce using rule 79 (terminator -> THEN .)
    +               reduce using rule 79 (terminator -> THEN .)
    -               reduce using rule 79 (terminator -> THEN .)
    STRING_LITERAL  reduce using rule 79 (terminator -> THEN .)
    CHAR_LITERAL    reduce using rule 79 (terminator -> THEN .)
    INT_LITERAL     reduce using rule 79 (terminator -> THEN .)
    (               reduce using rule 79 (terminator -> THEN .)
    PERHAPS         reduce using rule 79 (terminator -> THEN .)
    BECAUSE         reduce using rule 79 (terminator -> THEN .)
    OR              reduce using rule 79 (terminator -> THEN .)
    ENOUGH          reduce using rule 79 (terminator -> THEN .)
    THE             reduce using rule 79 (terminator -> THEN .)
    $end            reduce using rule 79 (terminator -> THEN .)


state 69

    (76) terminator -> , .

    CLOSED          reduce using rule 76 (terminator -> , .)
    .               reduce using rule 76 (terminator -> , .)
    ALICE           reduce using rule 76 (terminator -> , .)
    WHAT            reduce using rule 76 (terminator -> , .)
    ID              reduce using rule 76 (terminator -> , .)
    EVENTUALLY      reduce using rule 76 (terminator -> , .)
    EITHER          reduce using rule 76 (terminator -> , .)
    OPENED          reduce using rule 76 (terminator -> , .)
    LOGICAL_NOT     reduce using rule 76 (terminator -> , .)
    ~               reduce using rule 76 (terminator -> , .)
    +               reduce using rule 76 (terminator -> , .)
    -               reduce using rule 76 (terminator -> , .)
    STRING_LITERAL  reduce using rule 76 (terminator -> , .)
    CHAR_LITERAL    reduce using rule 76 (terminator -> , .)
    INT_LITERAL     reduce using rule 76 (terminator -> , .)
    (               reduce using rule 76 (terminator -> , .)
    PERHAPS         reduce using rule 76 (terminator -> , .)
    BECAUSE         reduce using rule 76 (terminator -> , .)
    OR              reduce using rule 76 (terminator -> , .)
    ENOUGH          reduce using rule 76 (terminator -> , .)
    THE             reduce using rule 76 (terminator -> , .)
    $end            reduce using rule 76 (terminator -> , .)


state 70

    (78) terminator -> BUT .

    CLOSED          reduce using rule 78 (terminator -> BUT .)
    .               reduce using rule 78 (terminator -> BUT .)
    ALICE           reduce using rule 78 (terminator -> BUT .)
    WHAT            reduce using rule 78 (terminator -> BUT .)
    ID              reduce using rule 78 (terminator -> BUT .)
    EVENTUALLY      reduce using rule 78 (terminator -> BUT .)
    EITHER          reduce using rule 78 (terminator -> BUT .)
    OPENED          reduce using rule 78 (terminator -> BUT .)
    LOGICAL_NOT     reduce using rule 78 (terminator -> BUT .)
    ~               reduce using rule 78 (terminator -> BUT .)
    +               reduce using rule 78 (terminator -> BUT .)
    -               reduce using rule 78 (terminator -> BUT .)
    STRING_LITERAL  reduce using rule 78 (terminator -> BUT .)
    CHAR_LITERAL    reduce using rule 78 (terminator -> BUT .)
    INT_LITERAL     reduce using rule 78 (terminator -> BUT .)
    (               reduce using rule 78 (terminator -> BUT .)
    PERHAPS         reduce using rule 78 (terminator -> BUT .)
    BECAUSE         reduce using rule 78 (terminator -> BUT .)
    OR              reduce using rule 78 (terminator -> BUT .)
    ENOUGH          reduce using rule 78 (terminator -> BUT .)
    THE             reduce using rule 78 (terminator -> BUT .)
    $end            reduce using rule 78 (terminator -> BUT .)


state 71

    (8) varDecl -> ID WAS A type TOO . terminator
    (75) terminator -> . .
    (76) terminator -> . ,
    (77) terminator -> . AND
    (78) terminator -> . BUT
    (79) terminator -> . THEN

    .               shift and go to state 73
    ,               shift and go to state 69
    AND             shift and go to state 67
    BUT             shift and go to state 70
    THEN            shift and go to state 68

    terminator                     shift and go to state 104

state 72

    (9) varDecl -> ID WAS A type OF . expr terminator
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams

    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 20
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17

    expr                           shift and go to state 105

state 73

    (75) terminator -> . .

    CLOSED          reduce using rule 75 (terminator -> . .)
    .               reduce using rule 75 (terminator -> . .)
    ALICE           reduce using rule 75 (terminator -> . .)
    WHAT            reduce using rule 75 (terminator -> . .)
    ID              reduce using rule 75 (terminator -> . .)
    EVENTUALLY      reduce using rule 75 (terminator -> . .)
    EITHER          reduce using rule 75 (terminator -> . .)
    OPENED          reduce using rule 75 (terminator -> . .)
    LOGICAL_NOT     reduce using rule 75 (terminator -> . .)
    ~               reduce using rule 75 (terminator -> . .)
    +               reduce using rule 75 (terminator -> . .)
    -               reduce using rule 75 (terminator -> . .)
    STRING_LITERAL  reduce using rule 75 (terminator -> . .)
    CHAR_LITERAL    reduce using rule 75 (terminator -> . .)
    INT_LITERAL     reduce using rule 75 (terminator -> . .)
    (               reduce using rule 75 (terminator -> . .)
    PERHAPS         reduce using rule 75 (terminator -> . .)
    BECAUSE         reduce using rule 75 (terminator -> . .)
    OR              reduce using rule 75 (terminator -> . .)
    ENOUGH          reduce using rule 75 (terminator -> . .)
    THE             reduce using rule 75 (terminator -> . .)
    $end            reduce using rule 75 (terminator -> . .)


state 74

    (7) varDecl -> ID WAS A type terminator .

    ID              reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    THE             reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    $end            reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    .               reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    ALICE           reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    WHAT            reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    EVENTUALLY      reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    EITHER          reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    OPENED          reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    LOGICAL_NOT     reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    ~               reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    +               reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    -               reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    STRING_LITERAL  reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    CHAR_LITERAL    reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    INT_LITERAL     reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    (               reduce using rule 7 (varDecl -> ID WAS A type terminator .)
    PERHAPS         reduce using rule 7 (varDecl -> ID WAS A type terminator .)


state 75

    (69) expr -> ( expr ) .

    +               reduce using rule 69 (expr -> ( expr ) .)
    -               reduce using rule 69 (expr -> ( expr ) .)
    *               reduce using rule 69 (expr -> ( expr ) .)
    /               reduce using rule 69 (expr -> ( expr ) .)
    %               reduce using rule 69 (expr -> ( expr ) .)
    &               reduce using rule 69 (expr -> ( expr ) .)
    |               reduce using rule 69 (expr -> ( expr ) .)
    ^               reduce using rule 69 (expr -> ( expr ) .)
    LOGICAL_OR      reduce using rule 69 (expr -> ( expr ) .)
    LOGICAL_AND     reduce using rule 69 (expr -> ( expr ) .)
    GREATER_THAN    reduce using rule 69 (expr -> ( expr ) .)
    LESS_THAN       reduce using rule 69 (expr -> ( expr ) .)
    GREATER_EQUAL   reduce using rule 69 (expr -> ( expr ) .)
    LESS_EQUAL      reduce using rule 69 (expr -> ( expr ) .)
    EQUAL           reduce using rule 69 (expr -> ( expr ) .)
    NOT_EQUAL       reduce using rule 69 (expr -> ( expr ) .)
    NUMBER          reduce using rule 69 (expr -> ( expr ) .)
    LETTER          reduce using rule 69 (expr -> ( expr ) .)
    SENTENCE        reduce using rule 69 (expr -> ( expr ) .)
    )               reduce using rule 69 (expr -> ( expr ) .)
    ,               reduce using rule 69 (expr -> ( expr ) .)
    .               reduce using rule 69 (expr -> ( expr ) .)
    AND             reduce using rule 69 (expr -> ( expr ) .)
    BUT             reduce using rule 69 (expr -> ( expr ) .)
    THEN            reduce using rule 69 (expr -> ( expr ) .)
    PIECE           reduce using rule 69 (expr -> ( expr ) .)
    BECAME          reduce using rule 69 (expr -> ( expr ) .)
    ATE             reduce using rule 69 (expr -> ( expr ) .)
    DRANK           reduce using rule 69 (expr -> ( expr ) .)
    SPOKE           reduce using rule 69 (expr -> ( expr ) .)
    SAID            reduce using rule 69 (expr -> ( expr ) .)
    ?               reduce using rule 69 (expr -> ( expr ) .)


state 76

    (71) actualParams -> ( actualParamsList . )
    (74) actualParamsList -> actualParamsList . , expr

    )               shift and go to state 106
    ,               shift and go to state 107


state 77

    (72) actualParams -> ( ) .

    .               reduce using rule 72 (actualParams -> ( ) .)
    ,               reduce using rule 72 (actualParams -> ( ) .)
    AND             reduce using rule 72 (actualParams -> ( ) .)
    BUT             reduce using rule 72 (actualParams -> ( ) .)
    THEN            reduce using rule 72 (actualParams -> ( ) .)
    BECAME          reduce using rule 72 (actualParams -> ( ) .)
    ATE             reduce using rule 72 (actualParams -> ( ) .)
    DRANK           reduce using rule 72 (actualParams -> ( ) .)
    SPOKE           reduce using rule 72 (actualParams -> ( ) .)
    SAID            reduce using rule 72 (actualParams -> ( ) .)
    +               reduce using rule 72 (actualParams -> ( ) .)
    -               reduce using rule 72 (actualParams -> ( ) .)
    *               reduce using rule 72 (actualParams -> ( ) .)
    /               reduce using rule 72 (actualParams -> ( ) .)
    %               reduce using rule 72 (actualParams -> ( ) .)
    &               reduce using rule 72 (actualParams -> ( ) .)
    |               reduce using rule 72 (actualParams -> ( ) .)
    ^               reduce using rule 72 (actualParams -> ( ) .)
    LOGICAL_OR      reduce using rule 72 (actualParams -> ( ) .)
    LOGICAL_AND     reduce using rule 72 (actualParams -> ( ) .)
    GREATER_THAN    reduce using rule 72 (actualParams -> ( ) .)
    LESS_THAN       reduce using rule 72 (actualParams -> ( ) .)
    GREATER_EQUAL   reduce using rule 72 (actualParams -> ( ) .)
    LESS_EQUAL      reduce using rule 72 (actualParams -> ( ) .)
    EQUAL           reduce using rule 72 (actualParams -> ( ) .)
    NOT_EQUAL       reduce using rule 72 (actualParams -> ( ) .)
    NUMBER          reduce using rule 72 (actualParams -> ( ) .)
    LETTER          reduce using rule 72 (actualParams -> ( ) .)
    SENTENCE        reduce using rule 72 (actualParams -> ( ) .)
    )               reduce using rule 72 (actualParams -> ( ) .)
    PIECE           reduce using rule 72 (actualParams -> ( ) .)
    ?               reduce using rule 72 (actualParams -> ( ) .)


state 78

    (73) actualParamsList -> expr .
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    )               reduce using rule 73 (actualParamsList -> expr .)
    ,               reduce using rule 73 (actualParamsList -> expr .)
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45
    &               shift and go to state 47
    |               shift and go to state 57
    ^               shift and go to state 55
    LOGICAL_OR      shift and go to state 56
    LOGICAL_AND     shift and go to state 42
    GREATER_THAN    shift and go to state 41
    LESS_THAN       shift and go to state 43
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 54
    EQUAL           shift and go to state 53
    NOT_EQUAL       shift and go to state 44


state 79

    (65) expr -> ID APOSTROPHE S . expr PIECE
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams

    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 20
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17

    expr                           shift and go to state 108

state 80

    (54) expr -> expr GREATER_THAN expr .
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    &               reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    |               reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    ^               reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    LOGICAL_OR      reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    LOGICAL_AND     reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    GREATER_THAN    reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    LESS_THAN       reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    GREATER_EQUAL   reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    LESS_EQUAL      reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    EQUAL           reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    NOT_EQUAL       reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    NUMBER          reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    LETTER          reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    SENTENCE        reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    )               reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    ,               reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    .               reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    AND             reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    BUT             reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    THEN            reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    PIECE           reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    BECAME          reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    ATE             reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    DRANK           reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    SPOKE           reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    SAID            reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    ?               reduce using rule 54 (expr -> expr GREATER_THAN expr .)
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45

  ! +               [ reduce using rule 54 (expr -> expr GREATER_THAN expr .) ]
  ! -               [ reduce using rule 54 (expr -> expr GREATER_THAN expr .) ]
  ! *               [ reduce using rule 54 (expr -> expr GREATER_THAN expr .) ]
  ! /               [ reduce using rule 54 (expr -> expr GREATER_THAN expr .) ]
  ! %               [ reduce using rule 54 (expr -> expr GREATER_THAN expr .) ]
  ! &               [ shift and go to state 47 ]
  ! |               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 55 ]
  ! LOGICAL_OR      [ shift and go to state 56 ]
  ! LOGICAL_AND     [ shift and go to state 42 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESS_THAN       [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 54 ]
  ! EQUAL           [ shift and go to state 53 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]


state 81

    (53) expr -> expr LOGICAL_AND expr .
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    LOGICAL_OR      reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    LOGICAL_AND     reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    NUMBER          reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    LETTER          reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    SENTENCE        reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    )               reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    ,               reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    .               reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    AND             reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    BUT             reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    THEN            reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    PIECE           reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    BECAME          reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    ATE             reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    DRANK           reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    SPOKE           reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    SAID            reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    ?               reduce using rule 53 (expr -> expr LOGICAL_AND expr .)
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45
    &               shift and go to state 47
    |               shift and go to state 57
    ^               shift and go to state 55
    GREATER_THAN    shift and go to state 41
    LESS_THAN       shift and go to state 43
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 54
    EQUAL           shift and go to state 53
    NOT_EQUAL       shift and go to state 44

  ! +               [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! -               [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! *               [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! /               [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! %               [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! &               [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! |               [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! ^               [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! LESS_THAN       [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! LESS_EQUAL      [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! EQUAL           [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! NOT_EQUAL       [ reduce using rule 53 (expr -> expr LOGICAL_AND expr .) ]
  ! LOGICAL_OR      [ shift and go to state 56 ]
  ! LOGICAL_AND     [ shift and go to state 42 ]


state 82

    (55) expr -> expr LESS_THAN expr .
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    &               reduce using rule 55 (expr -> expr LESS_THAN expr .)
    |               reduce using rule 55 (expr -> expr LESS_THAN expr .)
    ^               reduce using rule 55 (expr -> expr LESS_THAN expr .)
    LOGICAL_OR      reduce using rule 55 (expr -> expr LESS_THAN expr .)
    LOGICAL_AND     reduce using rule 55 (expr -> expr LESS_THAN expr .)
    GREATER_THAN    reduce using rule 55 (expr -> expr LESS_THAN expr .)
    LESS_THAN       reduce using rule 55 (expr -> expr LESS_THAN expr .)
    GREATER_EQUAL   reduce using rule 55 (expr -> expr LESS_THAN expr .)
    LESS_EQUAL      reduce using rule 55 (expr -> expr LESS_THAN expr .)
    EQUAL           reduce using rule 55 (expr -> expr LESS_THAN expr .)
    NOT_EQUAL       reduce using rule 55 (expr -> expr LESS_THAN expr .)
    NUMBER          reduce using rule 55 (expr -> expr LESS_THAN expr .)
    LETTER          reduce using rule 55 (expr -> expr LESS_THAN expr .)
    SENTENCE        reduce using rule 55 (expr -> expr LESS_THAN expr .)
    )               reduce using rule 55 (expr -> expr LESS_THAN expr .)
    ,               reduce using rule 55 (expr -> expr LESS_THAN expr .)
    .               reduce using rule 55 (expr -> expr LESS_THAN expr .)
    AND             reduce using rule 55 (expr -> expr LESS_THAN expr .)
    BUT             reduce using rule 55 (expr -> expr LESS_THAN expr .)
    THEN            reduce using rule 55 (expr -> expr LESS_THAN expr .)
    PIECE           reduce using rule 55 (expr -> expr LESS_THAN expr .)
    BECAME          reduce using rule 55 (expr -> expr LESS_THAN expr .)
    ATE             reduce using rule 55 (expr -> expr LESS_THAN expr .)
    DRANK           reduce using rule 55 (expr -> expr LESS_THAN expr .)
